True Label,Predicted Label,Confidence
mel,bcc,0.9569032192230225
mel,mel,0.9873939752578735
mel,nv,0.9935315251350403
mel,mel,0.9490324854850769
mel,nv (uncertain),0.5427590608596802
mel,mel,0.9567580819129944
mel,mel,0.9178276658058167
mel,mel,0.9284651279449463
mel,mel,0.8602647185325623
mel,mel,0.9806320667266846
mel,mel (uncertain),0.7285478711128235
mel,mel (uncertain),0.6610862612724304
mel,mel,0.9063349962234497
mel,nv,0.8592626452445984
mel,mel,0.9607567191123962
mel,mel,0.9669106006622314
mel,mel,0.9991490840911865
mel,nv,0.9170784950256348
mel,mel,0.9798160791397095
mel,mel,0.9982349872589111
mel,mel,0.8982375264167786
mel,mel,0.9702938795089722
mel,mel,0.9994094371795654
mel,mel,0.9724395871162415
mel,mel,0.9587708115577698
mel,mel,0.9906348586082458
mel,mel,0.9229727983474731
mel,mel,0.9999809265136719
mel,df,0.9108508229255676
mel,bkl (uncertain),0.4747452437877655
mel,akiec (uncertain),0.5617641806602478
mel,mel,0.9999769926071167
mel,nv,0.9586989283561707
mel,mel,0.9911982417106628
mel,mel,0.9979532957077026
mel,mel,0.8667515516281128
mel,mel,0.9749022722244263
mel,bkl (uncertain),0.6145750284194946
mel,mel,0.9418569803237915
mel,bcc,0.8604994416236877
mel,nv (uncertain),0.5957145690917969
mel,mel,0.9945200085639954
mel,mel,0.9445963501930237
mel,mel,0.9921872615814209
mel,mel,0.8475178480148315
mel,mel,0.9673150181770325
mel,mel,0.8769763708114624
mel,mel,0.9964712858200073
mel,mel,0.9516909718513489
mel,mel,0.952238917350769
mel,mel,0.9909682869911194
mel,mel (uncertain),0.5032428503036499
mel,nv,0.9473612308502197
mel,mel,0.9997802376747131
mel,mel,0.9980953335762024
mel,nv (uncertain),0.6926088333129883
mel,mel,0.8211509585380554
mel,nv (uncertain),0.7744928598403931
mel,mel (uncertain),0.6387653946876526
mel,bkl (uncertain),0.5451470017433167
mel,akiec (uncertain),0.6363641619682312
mel,nv,0.8970484733581543
mel,nv (uncertain),0.5926100015640259
mel,mel,0.8274553418159485
mel,nv,0.9606339335441589
mel,mel,0.9797226786613464
mel,nv,0.9981018900871277
mel,nv,0.9968140721321106
mel,mel,0.9961411356925964
mel,mel,0.9948402047157288
mel,mel,0.8191461563110352
mel,mel,0.933245837688446
mel,mel,0.9754693508148193
mel,mel,0.998681366443634
mel,mel,0.999876856803894
mel,mel,0.995867133140564
mel,mel,0.9995935559272766
mel,mel,0.9999735355377197
mel,mel,0.9991251826286316
mel,mel,0.8586644530296326
mel,mel,0.9586408734321594
mel,mel,0.9842503070831299
mel,bkl (uncertain),0.5476034283638
mel,mel (uncertain),0.6627529263496399
mel,mel,0.9997302889823914
mel,mel,0.9994254112243652
mel,mel,0.9999831914901733
mel,akiec (uncertain),0.7585626244544983
mel,mel,0.9979702830314636
mel,mel (uncertain),0.7892127633094788
mel,bkl,0.8940416574478149
mel,mel (uncertain),0.7301284074783325
mel,mel (uncertain),0.7665207386016846
mel,mel,0.9910882711410522
mel,mel,0.9979325532913208
mel,mel,0.991431474685669
mel,mel,0.9996448755264282
mel,bkl,0.9895874261856079
mel,mel (uncertain),0.687384843826294
mel,mel,0.9431401491165161
mel,nv (uncertain),0.6893118023872375
mel,mel,0.855029821395874
mel,mel,0.9838828444480896
mel,mel,0.9654123783111572
mel,mel,0.9972213506698608
mel,mel,0.9996064305305481
mel,mel,0.996344268321991
mel,mel,0.9963930249214172
nv,bkl (uncertain),0.47170186042785645
nv,nv,0.9998242259025574
nv,nv,0.9995787739753723
nv,mel,0.9519109725952148
nv,nv,0.9956449270248413
nv,nv,0.9985893368721008
nv,nv,0.9999592304229736
nv,nv,0.9999986886978149
nv,nv,0.9998540878295898
nv,nv,0.9912829399108887
nv,nv,0.9999710321426392
nv,nv,0.9999758005142212
nv,nv,0.9998886585235596
nv,nv,0.9998645782470703
nv,nv,0.9999561309814453
nv,nv,1.0
nv,nv,0.999546229839325
nv,nv,0.9491878747940063
nv,nv,0.9962611794471741
nv,nv,0.9999711513519287
nv,nv,1.0
nv,nv,0.8654689788818359
nv,nv,0.9998170733451843
nv,nv,0.9971178770065308
nv,nv,0.9999995231628418
nv,nv,0.9998286962509155
nv,nv,0.9999990463256836
nv,nv,0.8279738426208496
nv,nv (uncertain),0.6224108338356018
nv,nv,0.9916080236434937
nv,nv,0.9999947547912598
nv,nv,0.9997950196266174
nv,nv,0.9999998807907104
nv,nv,0.9905669093132019
nv,nv,0.999984622001648
nv,nv,0.996823787689209
nv,nv,0.9957737326622009
nv,nv,0.999707043170929
nv,bcc (uncertain),0.7197274565696716
nv,nv,0.9999996423721313
nv,nv,0.99901282787323
nv,nv,0.9997994303703308
nv,nv,0.9999904632568359
nv,nv (uncertain),0.7126941084861755
nv,nv,0.9993983507156372
nv,nv,0.9999998807907104
nv,nv,0.9989826083183289
nv,nv,0.9995673298835754
nv,nv,0.9925611615180969
nv,nv,0.9997995495796204
nv,nv,0.9965560436248779
nv,nv,0.9999918937683105
nv,nv,0.9997739195823669
nv,nv,0.9999940395355225
nv,nv,0.9966729879379272
nv,bcc,0.9004850387573242
nv,nv,0.999995231628418
nv,nv,1.0
nv,nv,0.999996542930603
nv,nv,0.9997912049293518
nv,nv (uncertain),0.6952770948410034
nv,nv,0.9995310306549072
nv,nv,0.9999971389770508
nv,mel (uncertain),0.7277305126190186
nv,nv,0.9998383522033691
nv,mel,0.9931227564811707
nv,nv (uncertain),0.6046697497367859
nv,nv,0.9999830722808838
nv,nv,0.9999186992645264
nv,nv,0.962956964969635
nv,nv,0.9430082440376282
nv,bkl,0.9689809083938599
nv,nv,0.9999727010726929
nv,nv,0.9999855756759644
nv,bcc (uncertain),0.42571911215782166
nv,nv,0.9999213218688965
nv,nv,0.9987967014312744
nv,nv,0.9998964071273804
nv,nv,0.9999922513961792
nv,nv,0.9999580383300781
nv,nv,0.999968409538269
nv,nv,0.9993821382522583
nv,nv,1.0
nv,nv,1.0
nv,nv,0.9999998807907104
nv,nv,0.9997698664665222
nv,nv,0.8783279657363892
nv,nv,0.9674179553985596
nv,nv,0.999990701675415
nv,nv,0.9317886233329773
nv,nv,1.0
nv,nv,0.9997881054878235
nv,nv,0.9999910593032837
nv,nv,0.999731719493866
nv,nv,0.9864760041236877
nv,nv,0.9999847412109375
nv,nv,0.9999716281890869
nv,nv,0.9861414432525635
nv,nv,0.9659605622291565
nv,nv,0.9982094764709473
nv,nv,0.9999867677688599
nv,nv,0.9999688863754272
nv,nv,0.998503565788269
nv,nv,0.9999865293502808
nv,nv,0.9999998807907104
nv,nv,1.0
nv,nv,0.9999858140945435
nv,nv,0.9999998807907104
nv,nv,0.9922777414321899
nv,nv,1.0
nv,nv,1.0
nv,nv,0.9999974966049194
nv,nv,0.9999998807907104
nv,nv,0.9998760223388672
nv,nv,0.9999998807907104
nv,nv,0.9998935461044312
nv,nv,0.9999805688858032
nv,nv,0.9967415928840637
nv,bkl,0.8915682435035706
nv,nv,0.9998131394386292
nv,nv,0.9999806880950928
nv,nv,0.9999768733978271
nv,mel (uncertain),0.5163354277610779
nv,nv,0.9999687671661377
nv,nv,0.997397780418396
nv,nv,1.0
nv,nv,0.9999881982803345
nv,nv,0.9801463484764099
nv,nv,0.9999520778656006
nv,nv,0.9977388381958008
nv,nv,0.9609047174453735
nv,nv,0.9999980926513672
nv,nv,0.999643087387085
nv,nv,0.9998117089271545
nv,nv,0.9999946355819702
nv,nv,0.9999967813491821
nv,nv,0.9998905658721924
nv,nv (uncertain),0.6958056092262268
nv,nv,0.9998377561569214
nv,nv,0.9998595714569092
nv,nv,0.9999809265136719
nv,nv,0.9997233748435974
nv,nv,0.9999973773956299
nv,nv,0.9999033212661743
nv,nv,0.9965441823005676
nv,nv,0.9990707039833069
nv,nv (uncertain),0.45485642552375793
nv,nv,0.9780529737472534
nv,nv,0.9999998807907104
nv,nv,0.9991389513015747
nv,nv,0.999983549118042
nv,nv,0.9955368041992188
nv,nv,0.9999998807907104
nv,nv,0.999846339225769
nv,nv,0.9561305046081543
nv,nv,0.9995506405830383
nv,nv,0.9989929795265198
nv,nv,0.9755799174308777
nv,nv,0.96946120262146
nv,nv,0.9999508857727051
nv,nv,0.9999606609344482
nv,nv,0.9991531372070312
nv,nv,1.0
nv,nv,0.9999741315841675
nv,nv,0.9948849081993103
nv,nv,0.964553952217102
nv,nv,0.9988852143287659
nv,nv,0.9796512722969055
nv,nv,0.9998099207878113
nv,nv,0.9999923706054688
nv,nv,0.9993638396263123
nv,nv,0.9992737174034119
nv,nv,0.9967513084411621
nv,nv,0.9968531727790833
nv,nv,0.9999443292617798
nv,nv,0.9999983310699463
nv,bcc (uncertain),0.7231908440589905
nv,nv,0.9997920393943787
nv,nv,0.999993085861206
nv,nv,0.9937586784362793
nv,nv,0.949283242225647
nv,nv,0.8505074977874756
nv,nv,0.9996649026870728
nv,mel (uncertain),0.768775999546051
nv,nv (uncertain),0.7452608346939087
nv,nv,0.9999876022338867
nv,nv,0.9999971389770508
nv,nv,0.9999997615814209
nv,nv,0.9999516010284424
nv,nv,0.9965799450874329
nv,nv,0.9857790470123291
nv,nv,0.9999996423721313
nv,nv,0.9999953508377075
nv,nv,0.9999812841415405
nv,nv,0.9985443353652954
nv,nv,0.9973281621932983
nv,nv,0.9797817468643188
nv,nv,0.9999943971633911
nv,nv,0.9999740123748779
nv,nv,0.999509334564209
nv,nv,0.9999953508377075
nv,nv,0.9999732971191406
nv,nv,0.9999994039535522
nv,nv,0.9988144636154175
nv,nv,1.0
nv,nv,0.9942368268966675
nv,nv,0.9998317956924438
nv,nv,1.0
nv,nv,0.9991400241851807
nv,nv,0.9999549388885498
nv,mel (uncertain),0.6508052945137024
nv,nv,0.9999587535858154
nv,nv,0.9999648332595825
nv,nv,0.9958528280258179
nv,mel (uncertain),0.5171706676483154
nv,nv,0.9991206526756287
nv,nv,0.9999997615814209
nv,nv,0.9959408044815063
nv,nv,0.9898642897605896
nv,nv,0.999984622001648
nv,nv (uncertain),0.5515797734260559
nv,nv,0.9967341423034668
nv,mel,0.8529482483863831
nv,nv,0.9999995231628418
nv,nv (uncertain),0.5509815216064453
nv,nv,0.9939132332801819
nv,nv,0.9969213008880615
nv,nv,0.9979460835456848
nv,nv,0.9999891519546509
nv,nv,0.9999980926513672
nv,nv,0.9999998807907104
nv,nv,0.9999464750289917
nv,nv,0.9999351501464844
nv,nv,0.9938387274742126
nv,nv,0.9997132420539856
nv,nv,0.9999748468399048
nv,nv,0.999993085861206
nv,nv,0.9233901500701904
nv,nv,1.0
nv,nv,0.9999974966049194
nv,nv,0.9929599165916443
nv,nv,0.9999945163726807
nv,mel,0.9805419445037842
nv,nv,0.9999955892562866
nv,nv,0.9999896287918091
nv,nv,0.9997586607933044
nv,mel (uncertain),0.560319721698761
nv,bkl (uncertain),0.29088377952575684
nv,nv,0.999929666519165
nv,nv,0.9983964562416077
nv,nv,0.9660786986351013
nv,nv,0.8922207951545715
nv,nv (uncertain),0.7013775110244751
nv,nv,0.9999483823776245
nv,nv,0.8383316993713379
nv,nv,0.9999982118606567
nv,nv (uncertain),0.7998021245002747
nv,nv,0.9999943971633911
nv,nv,0.9153395295143127
nv,nv,0.9997418522834778
nv,nv,0.9998189806938171
nv,nv,1.0
nv,nv,0.9999654293060303
nv,nv,0.8654805421829224
nv,nv,0.9868203997612
nv,akiec (uncertain),0.5946776270866394
nv,nv,0.9998279809951782
nv,mel (uncertain),0.4882526993751526
nv,nv,0.9976287484169006
nv,nv,0.9999806880950928
nv,mel,0.9471024870872498
nv,nv,0.9999864101409912
nv,nv,0.9989687204360962
nv,nv,0.999910831451416
nv,nv,0.9982863068580627
nv,nv,0.9896174669265747
nv,nv,0.9844805598258972
nv,nv,0.9726966619491577
nv,nv,0.9999996423721313
nv,nv,0.9993268251419067
nv,nv,0.9999938011169434
nv,vasc (uncertain),0.6893125176429749
nv,nv,0.9999761581420898
nv,nv,0.9988672733306885
nv,nv,0.9999997615814209
nv,nv,0.9868996739387512
nv,nv,0.9998881816864014
nv,nv,0.9998693466186523
nv,nv,0.9999829530715942
nv,nv,0.9998965263366699
nv,nv,0.9999998807907104
nv,nv,0.9992851614952087
nv,nv,0.9999997615814209
nv,nv,0.9999451637268066
nv,nv,0.9998667240142822
nv,mel (uncertain),0.5135068893432617
nv,nv,0.9999997615814209
nv,nv,0.9994404911994934
nv,nv,0.9999874830245972
nv,nv,0.9963930249214172
nv,nv,0.8433179259300232
nv,nv,0.9996484518051147
nv,nv,0.9999998807907104
nv,nv,0.9999674558639526
nv,nv,0.9970105886459351
nv,nv,0.9999977350234985
nv,nv,0.9999984502792358
nv,nv,0.9999634027481079
nv,nv,0.9928673505783081
nv,nv,0.9999899864196777
nv,nv,0.998868465423584
nv,nv,0.9998149275779724
nv,nv,0.9997218251228333
nv,nv,0.9885767102241516
nv,nv,0.9955658316612244
nv,nv,0.9999922513961792
nv,nv,0.9999997615814209
nv,nv,1.0
nv,nv,0.9852060675621033
nv,nv,0.9999980926513672
nv,nv,0.8766577243804932
nv,nv,0.9999997615814209
nv,nv,0.9999972581863403
nv,nv,1.0
nv,nv,0.9995884299278259
nv,nv,0.9984084963798523
nv,nv,0.9999996423721313
nv,nv,0.9906293749809265
nv,nv,0.8039124608039856
nv,nv,0.9999979734420776
nv,nv,1.0
nv,nv,0.999647855758667
nv,nv,0.9999935626983643
nv,nv,0.999998927116394
nv,nv,0.998683512210846
nv,nv,0.9990905523300171
nv,nv,0.9749846458435059
nv,df (uncertain),0.799880862236023
nv,nv,0.9972251653671265
nv,bkl,0.9669478535652161
nv,nv (uncertain),0.5997589826583862
nv,nv,0.9999788999557495
nv,nv,0.9999063014984131
nv,nv,0.9995054006576538
nv,nv,0.999996542930603
nv,nv,0.9959946870803833
nv,nv,0.9397863149642944
nv,nv,0.9972829818725586
nv,nv,0.9999799728393555
nv,nv,0.9999994039535522
nv,nv,0.9998252987861633
nv,nv,0.999901294708252
nv,nv,0.9974198341369629
nv,nv,0.999997615814209
nv,akiec (uncertain),0.6079034209251404
nv,nv,0.9116712212562561
nv,nv,0.9999421834945679
nv,nv,0.9998518228530884
nv,nv,0.9999544620513916
nv,nv,0.9850008487701416
nv,nv,0.999956488609314
nv,nv,0.9999972581863403
nv,nv,0.9914972186088562
nv,nv,0.9991512298583984
nv,nv,1.0
nv,nv,0.9999997615814209
nv,nv,0.999896764755249
nv,nv,0.9999997615814209
nv,nv,0.9999302625656128
nv,nv,0.9999992847442627
nv,nv,0.998230516910553
nv,nv,0.9999995231628418
nv,nv,0.9999476671218872
nv,nv,0.9999358654022217
nv,nv,0.999962329864502
nv,mel,0.9355189204216003
nv,nv,0.9999967813491821
nv,nv,1.0
nv,nv,1.0
nv,nv,0.999810516834259
nv,nv,0.9996086955070496
nv,nv,0.9999992847442627
nv,nv,0.999992847442627
nv,nv,0.9985079169273376
nv,mel (uncertain),0.4793195426464081
nv,nv,0.9999819993972778
nv,nv,0.9999288320541382
nv,nv,1.0
nv,nv,0.9826974272727966
nv,nv,0.9987635612487793
nv,nv,0.9926867485046387
nv,nv,1.0
nv,nv,0.9995046854019165
nv,nv,0.9995021820068359
nv,nv,0.999956488609314
nv,nv,0.9999634027481079
nv,nv,1.0
nv,nv,0.9999969005584717
nv,nv,0.9928600192070007
nv,nv,0.9783728718757629
nv,nv,0.9985563158988953
nv,nv,0.9999994039535522
nv,mel (uncertain),0.7145478129386902
nv,nv,0.9979966282844543
nv,nv,0.9999985694885254
nv,bkl (uncertain),0.7359493970870972
nv,nv,0.9999953508377075
nv,mel (uncertain),0.7881837487220764
nv,nv,0.9998268485069275
nv,nv,0.9999678134918213
nv,nv,0.9999526739120483
nv,nv,0.9999278783798218
nv,nv,0.9999998807907104
nv,nv,0.9999724626541138
nv,nv (uncertain),0.7858473062515259
nv,nv,0.9998145699501038
nv,nv,0.9999974966049194
nv,nv,1.0
nv,nv,0.9999760389328003
nv,nv,0.9998339414596558
nv,nv,0.9999998807907104
nv,nv,1.0
nv,nv,0.9999819993972778
nv,nv,0.9999932050704956
nv,nv,0.9999042749404907
nv,nv,1.0
nv,nv,1.0
nv,nv,0.9999877214431763
nv,nv,0.9998074173927307
nv,nv,0.999998927116394
nv,nv,0.9999890327453613
nv,nv,0.9997795224189758
nv,nv,0.9992819428443909
nv,nv,1.0
nv,nv,0.9999995231628418
nv,nv,0.9999954700469971
nv,nv,0.9327970147132874
nv,nv (uncertain),0.5063673853874207
nv,nv,0.999954342842102
nv,nv (uncertain),0.6642178893089294
nv,nv,0.9999839067459106
nv,nv,0.999983549118042
nv,nv,0.9809874296188354
nv,nv,0.9999991655349731
nv,bkl (uncertain),0.7044181823730469
nv,nv,0.9412176609039307
nv,nv,0.9809462428092957
nv,nv,0.9910422563552856
nv,bkl (uncertain),0.7970535755157471
nv,nv,0.9999517202377319
nv,nv,0.999998927116394
nv,nv,0.8360119462013245
nv,nv,0.9764117002487183
nv,nv,0.9999971389770508
nv,nv,0.9708751440048218
nv,nv,0.9999947547912598
nv,mel (uncertain),0.5363551378250122
nv,nv,0.982526957988739
nv,nv,0.9998786449432373
nv,nv,0.9985061287879944
nv,nv,1.0
nv,nv,0.9366325736045837
nv,nv (uncertain),0.5478254556655884
nv,nv,0.9984270334243774
nv,nv,0.9999988079071045
nv,nv,0.9999935626983643
nv,nv (uncertain),0.7631945610046387
nv,nv,0.9924220442771912
nv,nv,0.9995996356010437
nv,nv,0.9997454285621643
nv,nv,0.9998519420623779
nv,nv,0.9815856218338013
nv,nv,0.999998927116394
nv,nv (uncertain),0.7693612575531006
nv,nv,0.9998229146003723
nv,nv,0.9998071789741516
nv,mel,0.8322756886482239
nv,nv (uncertain),0.5392093658447266
nv,nv,0.9925590753555298
nv,nv,0.928609311580658
nv,nv,1.0
nv,nv,0.9970672726631165
nv,nv,0.9976925849914551
nv,nv (uncertain),0.5825943350791931
nv,nv,0.9999991655349731
nv,nv,0.9999997615814209
nv,nv,0.9663988947868347
nv,nv,0.999998927116394
nv,nv,0.999876856803894
nv,nv,0.9998883008956909
nv,nv,0.9999310970306396
nv,nv (uncertain),0.7159912586212158
nv,nv,0.9734548330307007
nv,nv,0.9998438358306885
nv,nv,0.9981905817985535
nv,nv,0.9993816614151001
nv,nv,0.982589602470398
nv,nv,0.9864065051078796
nv,nv,0.9879655241966248
nv,nv,0.999970555305481
nv,nv,0.999951958656311
nv,nv,0.9999957084655762
nv,nv,0.9704510569572449
nv,nv,1.0
nv,nv,0.9999935626983643
nv,nv,0.9999284744262695
nv,nv,1.0
nv,nv,0.9999997615814209
nv,nv,0.9985128045082092
nv,nv,0.9999834299087524
nv,nv,0.9998327493667603
nv,nv,0.9999281167984009
nv,nv,0.9997952580451965
nv,nv,0.9999953508377075
nv,nv,0.9999691247940063
nv,nv,0.9999849796295166
nv,nv,0.9999991655349731
nv,nv,0.8998249173164368
nv,nv,0.9999995231628418
nv,nv,0.9847552180290222
nv,nv,0.9999994039535522
nv,nv,0.9999407529830933
nv,nv,0.9999916553497314
nv,nv,0.9981265664100647
nv,nv,0.9994423985481262
nv,nv,0.9857048988342285
nv,nv,0.9991563558578491
nv,nv,0.9935517311096191
nv,nv,0.9999701976776123
nv,nv,0.9516520500183105
nv,nv,0.9999167919158936
nv,nv,0.9954208731651306
nv,nv,0.9926934242248535
nv,nv,0.8527823686599731
nv,nv,0.9999908208847046
nv,nv (uncertain),0.7171578407287598
nv,nv,0.9999442100524902
nv,nv,1.0
nv,nv,0.9993569254875183
nv,nv,0.9999986886978149
nv,nv,1.0
nv,nv (uncertain),0.709402322769165
nv,nv,0.9999998807907104
nv,nv,0.9994431138038635
nv,nv,1.0
nv,nv,0.9999366998672485
nv,nv,0.999984860420227
nv,nv,0.9999659061431885
nv,nv,0.9997995495796204
nv,nv,0.9999738931655884
nv,nv,0.9988996982574463
nv,nv,0.9995208978652954
nv,nv,0.9572044610977173
nv,nv,0.999981164932251
nv,nv,0.9999996423721313
nv,nv,0.9998761415481567
nv,nv,0.999998927116394
nv,nv,0.9587161540985107
nv,nv,0.9997754693031311
nv,nv,0.8700655102729797
nv,nv,0.9999426603317261
nv,mel (uncertain),0.7703893780708313
nv,nv,0.9983781576156616
